company,ats_type,career_url,workday_api_url,job_url_base,target_location,keywords,job_title_keywords,excluded_keywords,is_active
Aetna,workday,https://cvshealth.wd1.myworkdayjobs.com/CVS_Health_Careers,https://cvshealth.wd1.myworkdayjobs.com/wday/cxs/cvshealth/CVS_Health_Careers/jobs,https://cvshealth.wd1.myworkdayjobs.com/CVS_Health_Careers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Aqua America / Essential Utilities,workday,https://aquaamerica.wd5.myworkdayjobs.com/Essential_Careers,https://aquaamerica.wd5.myworkdayjobs.com/wday/cxs/aquaamerica/Essential_Careers/jobs,https://aquaamerica.wd5.myworkdayjobs.com/Essential_Careers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Bandwidth,greenhouse,https://job-boards.greenhouse.io/bandwidth,,,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Barnhill Contracting Company,workday,https://barnhillcontracting.wd503.myworkdayjobs.com/Barnhill_Opportunities,https://barnhillcontracting.wd503.myworkdayjobs.com/wday/cxs/barnhillcontracting/Barnhill_Opportunities/jobs,https://barnhillcontracting.wd503.myworkdayjobs.com/Barnhill_Opportunities,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Biogen,workday,https://biibhr.wd3.myworkdayjobs.com/external,https://biibhr.wd3.myworkdayjobs.com/wday/cxs/biibhr/external/jobs,https://biibhr.wd3.myworkdayjobs.com/external,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Cherry Bekaert,workday,https://cbh.wd12.myworkdayjobs.com/CherryBekaert,https://cbh.wd12.myworkdayjobs.com/wday/cxs/cbh/CherryBekaert/jobs,https://cbh.wd12.myworkdayjobs.com/CherryBekaert,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
CLA (CliftonLarsonAllen),workday,https://cliftonlarsonallen.wd1.myworkdayjobs.com/CLA,https://cliftonlarsonallen.wd1.myworkdayjobs.com/wday/cxs/cliftonlarsonallen/CLA/jobs,https://cliftonlarsonallen.wd1.myworkdayjobs.com/CLA,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Elliott Davis,workday,https://elliottdavis.wd5.myworkdayjobs.com/ED,https://elliottdavis.wd5.myworkdayjobs.com/wday/cxs/elliottdavis/ED/jobs,https://elliottdavis.wd5.myworkdayjobs.com/ED,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Fresenius Kabi,workday,https://freseniusglobal.wd3.myworkdayjobs.com/FK_Careers,https://freseniusglobal.wd3.myworkdayjobs.com/wday/cxs/freseniusglobal/FK_Careers/jobs,https://freseniusglobal.wd3.myworkdayjobs.com/FK_Careers,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
Genesys,workday,https://genesys.wd1.myworkdayjobs.com/Genesys,https://genesys.wd1.myworkdayjobs.com/wday/cxs/genesys/Genesys/jobs,https://genesys.wd1.myworkdayjobs.com/Genesys,North Carolina,"accounting,finance,analyst,business,operations,compliance,reporting,supervisor,plant,water,wastewater,utility","accountant,accounting analyst,financial analyst,finance analyst,business analyst,operations analyst,compliance analyst,reporting analyst,data analyst,plant supervisor,operations supervisor,utility analyst","senior manager,director,principal,software engineer,developer,nurse,physician,sales executive,truck driver,warehouse associate",TRUE
